Title,Streaming Platform,Release Date,Duration,Genres,Award Wins,Award Nominations,Metascore,Critic Category,Critic positive counts,Critic positive percentage,Critic mixed counts,Critic mixed percentage,Critic negative counts,Critic negative percentage,User Score Category,User Score,User positive counts,User positive percentage,User mixed counts,User mixed percentage,User negative counts,User negative percentage
Skyfall,Columbia Pictures,"Nov 9, 2012",2 h 23 m,"['Action', 'Adventure', 'Thriller']",7,14,81,Universal Acclaim,42,86,7,14,0,0,Generally Favorable,7.6,1.5k,79,251,13,150,8
Of Time and the City,Strand Releasing,"Jan 21, 2009",1 h 14 m,"['Documentary', 'Biography']",2,4,81,Universal Acclaim,8,89,1,11,0,0,Generally Favorable,6.5,6,55,3,27,2,18
Amanda,Oscilloscope,"Jul 7, 2023",1 h 33 m,"['Comedy', 'Drama']",1,6,81,Universal Acclaim,10,100,0,0,0,0,Generally Favorable,6.5,8,73,1,9,2,18
Memoir of a Snail,IFC Films,"Oct 25, 2024",1 h 34 m,"['Animation', 'Drama']",2,13,81,Universal Acclaim,23,92,2,8,0,0,Generally Favorable,8.0,51,84,8,13,2,3
The Janes,HBO,"Jun 8, 2022",1 h 41 m,['Documentary'],5,10,81,Universal Acclaim,18,100,0,0,0,0,Mixed or Average,4.8,14,52,1,4,12,44
A Fantastic Woman,,"Nov 17, 2017",1 h 44 m,['Drama'],8,13,81,Universal Acclaim,40,93,3,7,0,0,Generally Favorable,7.0,91,76,10,8,18,15
Your Name.,FUNimation Entertainment,"Apr 7, 2017",1 h 46 m,"['Animation', 'Drama', 'Fantasy', 'Romance']",8,15,81,Universal Acclaim,23,88,2,8,1,4,Universal Acclaim,8.9,918,92,42,4,37,4
Melancholia,Magnolia Films,"Nov 11, 2011",2 h 17 m,"['Drama', 'Sci-Fi']",15,28,81,Universal Acclaim,31,76,8,20,2,5,Generally Favorable,7.4,386,75,76,15,50,10
"You, the Living",Palisades Tartan,"Jul 29, 2009",1 h 35 m,"['Comedy', 'Drama', 'Music']",7,9,81,Universal Acclaim,14,93,1,7,0,0,Generally Favorable,7.4,11,79,3,21,0,0
The Go-Go's,Showtime Networks,"Jul 31, 2020",1 h 38 m,"['Documentary', 'Music']",2,4,81,Universal Acclaim,14,93,1,7,0,0,Generally Favorable,7.8,11,85,1,8,1,8
Upstream Color,erbp,"Apr 5, 2013",1 h 36 m,"['Drama', 'Mystery', 'Sci-Fi']",0,14,81,Universal Acclaim,24,89,3,11,0,0,Generally Favorable,6.8,109,68,19,12,32,20
Hunt for the Wilderpeople,"Orchard, The","Jun 24, 2016",1 h 41 m,"['Adventure', 'Comedy', 'Drama']",9,18,81,Universal Acclaim,28,93,2,7,0,0,Generally Favorable,8.0,215,88,19,8,10,4
Ballets Russes,Zeitgeist Films,"Oct 26, 2005",1 h 58 m,"['Documentary', 'History', 'Music']",2,3,81,Universal Acclaim,21,91,2,9,0,0,Generally Favorable,6.6,3,43,3,43,1,14
Harry Potter and the Goblet of Fire,Warner Bros. Pictures,"Nov 18, 2005",2 h 37 m,"['Adventure', 'Family', 'Fantasy', 'Mystery']",1,14,81,Universal Acclaim,35,92,3,8,0,0,Generally Favorable,7.9,855,85,119,12,29,3
Paprika,Sony Pictures Classics,"May 25, 2007",1 h 30 m,"['Animation', 'Drama', 'Fantasy', 'Mystery', 'Sci-Fi', 'Thriller']",4,4,81,Universal Acclaim,26,100,0,0,0,0,Generally Favorable,8.0,162,86,19,10,7,4
Hell and Back Again,Docurama,"Oct 1, 2011",1 h 28 m,"['Documentary', 'Action', 'History', 'War']",3,7,81,Universal Acclaim,17,100,0,0,0,0,Generally Favorable,6.7,5,42,7,58,0,0
The Hate U Give,Twentieth Century Fox,"Oct 5, 2018",2 h 13 m,"['Crime', 'Drama']",7,14,81,Universal Acclaim,42,95,2,5,0,0,Generally Favorable,6.8,111,74,12,8,27,18
Hairspray,New Line Cinema,"Jul 20, 2007",1 h 57 m,"['Comedy', 'Drama', 'Musical', 'Romance']",0,17,81,Universal Acclaim,36,97,1,3,0,0,Generally Favorable,7.3,93,74,19,15,13,10
Faya Dayi,Janus Films,"Sep 3, 2021",2 h,"['Documentary', 'Drama']",4,11,81,Universal Acclaim,12,92,1,8,0,0,Generally Favorable,6.3,4,67,1,17,1,17
Bruiser,Disney+,"Feb 24, 2023",1 h 37 m,['Drama'],1,3,81,Universal Acclaim,10,100,0,0,0,0,Mixed or Average,6.0,7,58,3,25,2,17
Chicago,Miramax Films,"Dec 27, 2002",1 h 53 m,"['Comedy', 'Crime', 'Musical']",15,44,81,Universal Acclaim,32,82,5,13,2,5,Generally Favorable,7.7,174,78,42,19,8,4
King Kong,Universal Pictures,"Dec 14, 2005",3 h 7 m,"['Action', 'Adventure', 'Romance']",7,18,81,Universal Acclaim,32,82,6,15,1,3,Generally Favorable,7.7,497,82,83,14,25,4
Battle Royale,Anchor Bay Films,"May 25, 2012",1 h 54 m,"['Action', 'Drama', 'Thriller']",7,13,81,Universal Acclaim,6,86,0,0,1,14,Generally Favorable,7.8,180,83,24,11,13,6
Goodnight Mommy,RADiUS-TWC,"Sep 11, 2015",1 h 39 m,"['Horror', 'Mystery', 'Thriller']",9,11,81,Universal Acclaim,18,95,1,5,0,0,Generally Favorable,7.0,117,71,28,17,20,12
I Lost My Body,Netflix,"Nov 15, 2019",1 h 21 m,"['Animation', 'Drama', 'Fantasy', 'Romance']",6,10,81,Universal Acclaim,18,90,2,10,0,0,Generally Favorable,7.9,87,85,15,15,0,0
Glass Onion: A Knives Out Mystery,Netflix,"Nov 23, 2022",2 h 19 m,"['Comedy', 'Crime', 'Drama', 'Mystery', 'Thriller']",0,10,81,Universal Acclaim,57,92,5,8,0,0,Generally Favorable,6.1,370,56,148,23,137,21
"A White, White Day",Film Movement,"Apr 17, 2020",1 h 49 m,"['Drama', 'Mystery', 'Thriller']",11,17,81,Universal Acclaim,13,87,2,13,0,0,Generally Favorable,6.7,13,62,6,29,2,10
Two Step,Traverse Media,"Jul 31, 2015",1 h 33 m,"['Crime', 'Drama', 'Thriller']",1,3,81,Universal Acclaim,9,100,0,0,0,0,Generally Favorable,7.4,3,60,2,40,0,0
Summer 1993,Oscilloscope Laboratories,"May 25, 2018",1 h 37 m,"['Drama', 'Family']",12,29,81,Universal Acclaim,19,100,0,0,0,0,Generally Favorable,7.2,17,68,5,20,3,12
Starred Up,Tribeca Film,"Aug 27, 2014",1 h 46 m,"['Crime', 'Drama', 'Thriller']",8,17,81,Universal Acclaim,22,85,4,15,0,0,Generally Favorable,8.0,89,91,7,7,2,2
Midnight in Paris,Sony Pictures Classics,"May 20, 2011",1 h 40 m,"['Comedy', 'Fantasy', 'Romance']",3,14,81,Universal Acclaim,40,100,0,0,0,0,Generally Favorable,7.8,569,84,77,11,28,4
The Guardians,Pathé,"May 4, 2018",2 h 18 m,"['Drama', 'War']",0,7,81,Universal Acclaim,13,87,2,13,0,0,Mixed or Average,5.5,10,59,2,12,5,29
Mission: Impossible – Dead Reckoning,Paramount Pictures,"Jul 12, 2023",2 h 43 m,"['Action', 'Adventure', 'Thriller']",2,8,81,Universal Acclaim,64,97,2,3,0,0,Generally Favorable,7.8,552,81,91,13,36,5
Mirai,GKIDS,"Nov 30, 2018",1 h 38 m,"['Animation', 'Adventure', 'Drama', 'Family', 'Fantasy']",0,6,81,Universal Acclaim,16,89,2,11,0,0,Generally Favorable,7.5,52,81,8,13,4,6
Benediction,Roadside Attractions,"Jun 3, 2022",2 h 17 m,"['Biography', 'Drama', 'History', 'War']",5,14,81,Universal Acclaim,30,94,2,6,0,0,Generally Favorable,7.1,13,57,10,43,0,0
A War,Magnolia Pictures,"Feb 12, 2016",1 h 55 m,"['Crime', 'Drama', 'Thriller', 'War']",2,17,81,Universal Acclaim,26,87,4,13,0,0,Generally Favorable,7.5,34,87,2,5,3,8
She Dies Tomorrow,Neon,"Jul 31, 2020",1 h 24 m,"['Drama', 'Fantasy', 'Horror', 'Mystery', 'Thriller']",0,5,81,Universal Acclaim,35,92,3,8,0,0,Mixed or Average,5.1,25,40,16,26,21,34
Living,Sony Pictures Classics,"Dec 23, 2022",1 h 42 m,['Drama'],1,12,81,Universal Acclaim,37,93,3,8,0,0,Generally Favorable,7.3,33,77,10,23,0,0
Skin Deep,Kino Lorber,"Feb 2, 2024",1 h 43 m,"['Drama', 'Fantasy', 'Romance', 'Sci-Fi']",4,6,81,Universal Acclaim,7,100,0,0,0,0,Mixed or Average,5.2,6,55,2,18,3,27
Mountains,Music Box Films,"Aug 16, 2024",1 h 35 m,['Drama'],3,6,81,Universal Acclaim,13,93,1,7,0,0,Generally Favorable,7.0,4,80,0,0,1,20
"Tuesday, After Christmas",Lorber Films,"May 27, 2011",1 h 39 m,"['Drama', 'Romance']",5,17,81,Universal Acclaim,8,73,3,27,0,0,Generally Favorable,6.1,9,64,1,7,4,29
The World's End,Focus Features,"Aug 23, 2013",1 h 49 m,"['Action', 'Comedy', 'Sci-Fi']",2,11,81,Universal Acclaim,42,93,2,4,1,2,Generally Favorable,7.6,634,80,112,14,50,6
Listening to Kenny G,Home Box Office (HBO),"Dec 2, 2021",1 h 37 m,"['Documentary', 'Music']",2,4,81,Universal Acclaim,10,100,0,0,0,0,Generally Favorable,7.4,5,71,2,29,0,0
The Story of the Weeping Camel,THINKFilm,"Jun 4, 2004",1 h 33 m,"['Documentary', 'Drama', 'Family']",3,4,81,Universal Acclaim,28,93,2,7,0,0,Mixed or Average,5.6,2,40,1,20,2,40
Weapons,Warner Bros.,"Aug 8, 2025",2 h 8 m,"['Horror', 'Mystery']",0,1,81,Universal Acclaim,41,89,5,11,0,0,Generally Favorable,7.4,182,79,27,12,22,10
Lost Illusions,Music Box Films,"Jun 10, 2022",2 h 29 m,"['Drama', 'Romance']",8,22,81,Universal Acclaim,15,88,2,12,0,0,Generally Favorable,6.9,17,71,6,25,1,4
Menashe,A24,"Jul 28, 2017",1 h 22 m,['Drama'],5,6,81,Universal Acclaim,27,100,0,0,0,0,Generally Favorable,6.4,9,53,7,41,1,6
District 9,TriStar Pictures,"Aug 14, 2009",1 h 52 m,"['Action', 'Sci-Fi', 'Thriller']",3,18,81,Universal Acclaim,30,83,6,17,0,0,Universal Acclaim,8.3,762,87,82,9,28,3
Ai Weiwei: Never Sorry,Sundance Selects,"Jul 27, 2012",1 h 31 m,['Documentary'],1,6,81,Universal Acclaim,24,86,4,14,0,0,Generally Favorable,7.8,11,73,4,27,0,0
Nitram,IFC Films,"Mar 30, 2022",1 h 52 m,"['Crime', 'Drama', 'Thriller']",17,30,81,Universal Acclaim,23,88,3,12,0,0,Generally Favorable,7.7,21,81,5,19,0,0
Woman at War,Magnolia Pictures,"Mar 1, 2019",1 h 41 m,"['Adventure', 'Comedy', 'Drama', 'Thriller']",12,19,81,Universal Acclaim,23,92,2,8,0,0,Generally Favorable,6.8,18,72,3,12,4,16
The Night of the 12th,Ascot Elite Entertainment Group,"May 19, 2023",1 h 55 m,"['Crime', 'Drama', 'Mystery', 'Thriller']",10,19,81,Universal Acclaim,14,88,2,13,0,0,Generally Favorable,6.4,11,65,4,24,2,12
The Nest,IFC Films,"Sep 18, 2020",1 h 47 m,"['Drama', 'Romance', 'Thriller']",0,16,81,Universal Acclaim,35,95,2,5,0,0,Generally Favorable,6.3,29,55,18,34,6,11
"Right Now, Wrong Then",Grasshopper Film,"Jun 24, 2016",2 h 1 m,"['Drama', 'Romance']",6,9,81,Universal Acclaim,14,88,2,13,0,0,Universal Acclaim,8.2,14,93,0,0,1,7
Ford v Ferrari,Twentieth Century Fox,"Nov 15, 2019",2 h 32 m,"['Action', 'Biography', 'Drama', 'Sport']",7,15,81,Universal Acclaim,42,89,5,11,0,0,Universal Acclaim,8.3,695,91,50,7,16,2
Bad Education,Sony Pictures Classics,"Nov 19, 2004",1 h 46 m,"['Crime', 'Drama']",0,15,81,Universal Acclaim,28,82,5,15,1,3,Generally Favorable,7.7,49,80,10,16,2,3
The Mitchells vs. The Machines,Netflix,"Apr 30, 2021",1 h 53 m,"['Animation', 'Adventure', 'Comedy', 'Family', 'Sci-Fi']",9,15,81,Universal Acclaim,31,94,2,6,0,0,Generally Favorable,8.0,290,86,30,9,19,6
The Chambermaid,Kino Lorber,"Jun 26, 2019",1 h 42 m,['Drama'],2,21,81,Universal Acclaim,11,92,1,8,0,0,Generally Favorable,7.1,9,64,3,21,2,14
Silver Linings Playbook,"Weinstein Company, The","Nov 16, 2012",2 h 2 m,"['Comedy', 'Drama', 'Romance']",6,22,81,Universal Acclaim,36,80,8,18,1,2,Universal Acclaim,8.3,953,88,93,9,33,3
"Norte, the End of History",Cinema Guild,"Jun 20, 2014",4 h 10 m,"['Crime', 'Drama']",6,17,81,Universal Acclaim,8,80,2,20,0,0,Generally Favorable,7.3,7,78,1,11,1,11
Elaine Stritch: Shoot Me,Sundance Selects,"Feb 21, 2014",1 h 20 m,['Documentary'],1,4,81,Universal Acclaim,26,96,1,4,0,0,Generally Favorable,7.8,9,69,4,31,0,0
Huesera: The Bone Woman,XYZ Films,"Feb 10, 2023",1 h 33 m,"['Drama', 'Horror']",8,25,81,Universal Acclaim,14,88,2,13,0,0,Generally Favorable,6.3,15,60,6,24,4,16
Waiting for 'Superman',Paramount Vantage,"Sep 24, 2010",1 h 51 m,['Documentary'],5,6,81,Universal Acclaim,29,94,2,6,0,0,Generally Favorable,7.4,46,77,8,13,6,10
Rimini,Big World Pictures,"Mar 17, 2023",1 h 54 m,"['Comedy', 'Drama', 'Music']",2,4,81,Universal Acclaim,10,100,0,0,0,0,Generally Favorable,6.1,5,56,3,33,1,11
Ray & Liz,Kimstim Films,"Jul 10, 2019",1 h 48 m,['Drama'],7,10,81,Universal Acclaim,15,94,1,6,0,0,Generally Favorable,6.5,5,45,5,45,1,9
A Thousand and One,Focus Features,"Mar 31, 2023",1 h 57 m,"['Crime', 'Drama']",2,20,81,Universal Acclaim,27,90,3,10,0,0,Generally Favorable,6.6,32,65,9,18,8,16
Tantura,Reel Peak Films,"Dec 2, 2022",1 h 25 m,"['Documentary', 'History']",3,5,81,Universal Acclaim,12,100,0,0,0,0,Universal Acclaim,8.6,5,100,0,0,0,0
Encounters at the End of the World,Discovery Films,"Jun 11, 2008",1 h 39 m,['Documentary'],1,7,80,Generally Favorable,24,96,1,4,0,0,Generally Favorable,7.4,22,76,4,14,3,10
The Turin Horse,Cinema Guild,"Feb 10, 2012",2 h 26 m,['Drama'],3,9,80,Generally Favorable,12,80,3,20,0,0,Universal Acclaim,8.2,46,84,6,11,3,5
The Proposal,Oscilloscope,"May 24, 2019",1 h 26 m,['Documentary'],3,6,80,Generally Favorable,12,100,0,0,0,0,Generally Favorable,8.0,3,75,1,25,0,0
Unrest,,"Sep 22, 2017",1 h 38 m,"['Documentary', 'Drama', 'History', 'Romance']",4,6,80,Generally Favorable,7,100,0,0,0,0,Universal Acclaim,8.2,17,81,2,10,2,10
Western Stars,Warner Bros.,"Oct 25, 2019",1 h 23 m,"['Documentary', 'Music']",1,3,80,Generally Favorable,14,88,2,13,0,0,Generally Favorable,6.7,10,67,3,20,2,13
Waves,A24,"Nov 15, 2019",2 h 15 m,"['Drama', 'Romance', 'Sport']",6,22,80,Generally Favorable,40,89,5,11,0,0,Generally Favorable,7.3,79,72,16,15,15,14
The Martian,Twentieth Century Fox Film Corporation,"Oct 2, 2015",2 h 24 m,"['Adventure', 'Drama', 'Sci-Fi']",3,19,80,Generally Favorable,40,87,6,13,0,0,Generally Favorable,7.9,1.7k,85,201,10,96,5
Neon Bull,Kino Lorber,"Apr 8, 2016",1 h 41 m,['Drama'],9,30,80,Generally Favorable,13,87,2,13,0,0,Generally Favorable,7.7,27,75,6,17,3,8
Nowhere Special,Cohen Media Group,"Apr 26, 2024",1 h 36 m,['Drama'],4,5,80,Generally Favorable,13,87,2,13,0,0,Generally Favorable,6.8,8,67,2,17,2,17
Wendy and Lucy,Oscilloscope Pictures,"Dec 10, 2008",1 h 20 m,['Drama'],3,7,80,Generally Favorable,28,88,3,9,1,3,Generally Favorable,6.4,20,54,12,32,5,14
X,A24,"Mar 18, 2022",1 h 45 m,"['Horror', 'Mystery', 'Thriller']",2,18,80,Generally Favorable,31,89,4,11,0,0,Generally Favorable,6.5,202,61,90,27,38,12
The Sparks Brothers,Focus Features,"Jun 18, 2021",2 h 20 m,"['Documentary', 'Biography', 'Comedy', 'History', 'Music']",4,9,80,Generally Favorable,33,100,0,0,0,0,Generally Favorable,7.1,23,70,8,24,2,6
Little Girl,Music Box Films,"Sep 17, 2021",1 h 28 m,['Documentary'],4,7,80,Generally Favorable,10,91,1,9,0,0,Mixed or Average,5.3,7,58,0,0,5,42
The Wrestler,Fox Searchlight Pictures,"Dec 17, 2008",1 h 49 m,"['Drama', 'Sport']",5,17,80,Generally Favorable,33,92,3,8,0,0,Universal Acclaim,8.2,267,91,20,7,8,3
The Hours,Paramount Pictures,"Dec 27, 2002",1 h 54 m,"['Drama', 'Romance']",4,28,80,Generally Favorable,35,88,5,13,0,0,Universal Acclaim,8.1,127,82,20,13,7,5
Knock Down the House,Netflix,"May 1, 2019",1 h 26 m,['Documentary'],4,8,80,Generally Favorable,19,95,1,5,0,0,Mixed or Average,4.5,47,44,6,6,53,50
Junebug,Sony Pictures Classics,"Aug 3, 2005",1 h 46 m,"['Comedy', 'Drama']",3,7,80,Generally Favorable,29,85,5,15,0,0,Generally Favorable,7.7,29,76,9,24,0,0
Dinner in America,Madman Entertainment,"May 27, 2022",1 h 46 m,"['Comedy', 'Drama', 'Music', 'Romance']",7,9,80,Generally Favorable,7,88,1,13,0,0,Universal Acclaim,8.8,23,100,0,0,0,0
Café Lumière,,"Jun 10, 2005",1 h 43 m,['Drama'],3,4,80,Generally Favorable,8,89,1,11,0,0,Generally Favorable,7.9,5,71,2,29,0,0
Fiddler: A Miracle of Miracles,Roadside Attractions,"Aug 23, 2019",1 h 32 m,['Documentary'],1,2,80,Generally Favorable,11,100,0,0,0,0,Generally Favorable,7.6,6,86,0,0,1,14
Marcel the Shell with Shoes On,A24,"Jun 24, 2022",1 h 29 m,"['Animation', 'Comedy', 'Drama', 'Family', 'Fantasy']",2,10,80,Generally Favorable,40,95,2,5,0,0,Universal Acclaim,8.1,102,90,9,8,2,2
Good Time,A24,"Aug 11, 2017",1 h 41 m,"['Crime', 'Drama', 'Thriller']",1,14,80,Generally Favorable,33,80,8,20,0,0,Generally Favorable,7.7,259,82,40,13,15,5
"Food, Inc.",Magnolia Pictures,"Jun 12, 2009",1 h 34 m,"['Documentary', 'News']",3,7,80,Generally Favorable,27,96,0,0,1,4,Universal Acclaim,8.1,48,87,6,11,1,2
Everlasting Moments,IFC Films,"Mar 6, 2009",2 h 11 m,"['Drama', 'History']",7,13,80,Generally Favorable,21,88,3,13,0,0,Generally Favorable,7.8,9,90,0,0,1,10
The Secret World of Arrietty,Walt Disney Studios Motion Pictures,"Feb 17, 2012",1 h 34 m,"['Animation', 'Adventure', 'Drama', 'Family', 'Fantasy']",8,11,80,Generally Favorable,26,93,2,7,0,0,Universal Acclaim,8.1,268,87,35,11,5,2
The Wound,Pyramide Distribution,"Aug 16, 2017",1 h 28 m,"['Drama', 'Romance']",10,12,80,Generally Favorable,13,93,1,7,0,0,Generally Favorable,6.4,4,57,1,14,2,29
Perfect Days,Neon,"Nov 10, 2023",2 h 3 m,['Drama'],6,10,80,Generally Favorable,33,87,5,13,0,0,Universal Acclaim,8.2,130,88,12,8,5,3
Four Daughters,Kino Lorber,"Oct 27, 2023",1 h 47 m,['Documentary'],3,7,80,Generally Favorable,18,86,3,14,0,0,Generally Favorable,7.4,14,82,3,18,0,0
"20,000 Species of Bees",Film Movement,"Jun 14, 2024",2 h 5 m,['Drama'],8,31,80,Generally Favorable,9,100,0,0,0,0,Universal Acclaim,8.3,13,100,0,0,0,0
Passages,MUBI,"Aug 4, 2023",1 h 31 m,"['Drama', 'Romance']",0,9,80,Generally Favorable,40,98,1,2,0,0,Generally Favorable,6.6,23,70,6,18,4,12
The Queen of Versailles,Magnolia Pictures,"Jul 20, 2012",1 h 40 m,['Documentary'],3,4,80,Generally Favorable,30,88,4,12,0,0,Generally Favorable,7.9,29,81,7,19,0,0
Theeb,Film Movement,"Nov 6, 2015",1 h 40 m,"['Adventure', 'Drama', 'Thriller']",4,6,80,Generally Favorable,16,89,2,11,0,0,Generally Favorable,7.2,21,72,6,21,2,7
Incendies,Sony Pictures Classics,"Apr 22, 2011",2 h 10 m,"['Drama', 'Mystery', 'War']",18,23,80,Generally Favorable,36,86,6,14,0,0,Universal Acclaim,8.2,204,89,16,7,9,4
The Wild Parrots of Telegraph Hill,Shadow Distribution,"Feb 11, 2005",1 h 23 m,['Documentary'],3,3,80,Generally Favorable,26,96,1,4,0,0,Mixed or Average,5.3,3,50,1,17,2,33
The Color of Paradise,Sony Pictures Classics,"Mar 24, 2000",1 h 30 m,"['Drama', 'Family']",4,8,80,Generally Favorable,24,96,1,4,0,0,Universal Acclaim,8.6,20,95,0,0,1,5
Nine Queens,Sony Pictures Classics,"Apr 19, 2002",1 h 54 m,"['Crime', 'Drama', 'Thriller']",11,15,80,Generally Favorable,29,97,1,3,0,0,Generally Favorable,8.0,40,85,5,11,2,4
Totally Under Control,Neon,"Oct 13, 2020",2 h 3 m,['Documentary'],2,7,80,Generally Favorable,24,92,2,8,0,0,Generally Favorable,6.7,15,79,0,0,4,21
Incredibles 2,Walt Disney Studios Motion Pictures,"Jun 15, 2018",1 h 58 m,"['Animation', 'Action', 'Adventure', 'Comedy', 'Family', 'Sci-Fi', 'Thriller']",2,13,80,Generally Favorable,48,94,3,6,0,0,Generally Favorable,7.7,867,81,148,14,57,5
She's Beautiful When She's Angry,International Film Circuit,"Dec 5, 2014",1 h 32 m,"['Documentary', 'History']",0,2,80,Generally Favorable,11,92,1,8,0,0,Generally Favorable,7.8,4,67,2,33,0,0
Gleason,Open Road Films (II),"Jul 29, 2016",1 h 50 m,"['Documentary', 'Biography']",4,9,80,Generally Favorable,28,97,1,3,0,0,Universal Acclaim,9.0,10,91,1,9,0,0
Casino Royale,Columbia Pictures,"Nov 17, 2006",2 h 24 m,"['Action', 'Adventure', 'Thriller']",7,22,80,Generally Favorable,43,93,3,7,0,0,Universal Acclaim,8.4,775,91,53,6,24,3
Bill Traylor: Chasing Ghosts,Kino Lorber,"Apr 16, 2021",1 h 15 m,['Documentary'],0,0,80,Generally Favorable,7,100,0,0,0,0,Mixed or Average,4.5,1,25,2,50,1,25
The Strange Little Cat,Kimstim Films,"Aug 1, 2014",1 h 12 m,"['Comedy', 'Drama']",3,7,80,Generally Favorable,9,100,0,0,0,0,Generally Favorable,7.7,6,67,3,33,0,0
Saraband,Sony Pictures Classics,"Jul 8, 2005",1 h 47 m,"['Drama', 'Music']",3,3,80,Generally Favorable,25,86,4,14,0,0,Generally Favorable,7.9,20,83,3,13,1,4
Ad Astra,Twentieth Century Fox,"Sep 20, 2019",2 h 3 m,"['Adventure', 'Drama', 'Mystery', 'Sci-Fi', 'Thriller']",2,13,80,Generally Favorable,50,89,6,11,0,0,Generally Favorable,6.2,529,56,220,23,195,21
On the Beach at Night Alone,"Cinema Guild, The","Nov 17, 2017",1 h 41 m,['Drama'],3,7,80,Generally Favorable,13,93,1,7,0,0,Generally Favorable,7.5,9,75,3,25,0,0
Nossa Chape,Front Row Filmed Entertainment,"Jun 1, 2018",1 h 41 m,"['Documentary', 'Sport']",2,3,80,Generally Favorable,7,88,1,13,0,0,Universal Acclaim,8.8,6,100,0,0,0,0
Pervert Park,"Film Sales Company, The","May 20, 2016",1 h 17 m,"['Documentary', 'Crime']",3,4,80,Generally Favorable,9,100,0,0,0,0,Generally Favorable,7.2,4,80,0,0,1,20
Charlie: The Life and Art of Charles Chaplin,Warner Home Video,"Feb 13, 2004",2 h 12 m,"['Documentary', 'Biography']",0,0,80,Generally Favorable,7,88,1,13,0,0,Generally Favorable,7.9,16,80,1,5,3,15
Love & Mercy,Roadside Attractions,"Jun 5, 2015",2 h 1 m,"['Biography', 'Drama', 'Music']",4,12,80,Generally Favorable,36,90,3,8,1,3,Generally Favorable,8.0,130,86,15,10,6,4
Nine Lives,Magnolia Pictures,"Oct 14, 2005",1 h 55 m,['Drama'],5,9,80,Generally Favorable,23,92,1,4,1,4,Generally Favorable,6.7,3,43,4,57,0,0
"Costa Brava, Lebanon",Kino Lorber,"Jul 15, 2022",1 h 46 m,['Drama'],4,7,80,Generally Favorable,13,93,1,7,0,0,Generally Favorable,6.8,2,50,2,50,0,0
American Honey,A24,"Sep 30, 2016",2 h 43 m,"['Adventure', 'Drama', 'Romance']",4,17,80,Generally Favorable,33,79,8,19,1,2,Generally Favorable,7.0,80,67,28,23,12,10
You Hurt My Feelings,A24,"May 26, 2023",1 h 33 m,"['Comedy', 'Drama', 'Romance']",1,5,80,Generally Favorable,37,86,6,14,0,0,Generally Favorable,6.3,32,55,18,31,8,14
Louis Armstrong's Black & Blues,Apple TV+,"Oct 28, 2022",1 h 46 m,"['Documentary', 'Biography', 'Music']",0,6,80,Generally Favorable,13,100,0,0,0,0,Mixed or Average,5.8,2,50,2,50,0,0
"Monrovia, Indiana",Zipporah Films,"Oct 26, 2018",2 h 23 m,['Documentary'],1,4,80,Generally Favorable,16,84,3,16,0,0,Generally Favorable,6.6,4,80,0,0,1,20
Peter and the Farm,Magnolia Pictures,"Nov 4, 2016",1 h 31 m,"['Documentary', 'Biography']",3,4,80,Generally Favorable,12,92,1,8,0,0,Generally Favorable,7.5,4,100,0,0,0,0
True Grit,Paramount Pictures,"Dec 22, 2010",1 h 50 m,"['Drama', 'Western']",3,33,80,Generally Favorable,39,95,1,2,1,2,Generally Favorable,7.7,679,84,92,11,33,4
A Hidden Life,Fox Searchlight Pictures,"Dec 13, 2019",2 h 54 m,"['Biography', 'Drama', 'Romance', 'War']",4,8,80,Generally Favorable,37,84,7,16,0,0,Generally Favorable,7.3,70,73,16,17,10,10
The Meyerowitz Stories (New and Selected),Netflix,"Oct 13, 2017",1 h 52 m,"['Comedy', 'Drama']",3,4,80,Generally Favorable,40,98,1,2,0,0,Generally Favorable,7.0,102,74,23,17,12,9
Arrebato (1979),Altered Innocence,"Oct 1, 2021",1 h 45 m,"['Drama', 'Fantasy', 'Horror', 'Mystery']",3,6,80,Generally Favorable,7,100,0,0,0,0,Mixed or Average,6.0,5,63,0,0,3,38
The Secret in Their Eyes,Sony Pictures Classics,"Apr 16, 2010",2 h 7 m,"['Drama', 'Mystery', 'Romance', 'Thriller']",25,32,80,Generally Favorable,32,89,1,3,3,8,Universal Acclaim,8.4,172,89,17,9,4,2
Bigger Stronger Faster*,Magnolia Pictures,"May 30, 2008",1 h 45 m,"['Documentary', 'Sport']",2,3,80,Generally Favorable,20,100,0,0,0,0,Generally Favorable,6.6,7,64,2,18,2,18
Housekeeping for Beginners,Focus Features,"Apr 5, 2024",1 h 47 m,"['Comedy', 'Drama']",4,6,80,Generally Favorable,11,85,2,15,0,0,Mixed or Average,5.1,4,50,1,13,3,38
What Richard Did,Tribeca Film,"May 10, 2013",1 h 28 m,['Drama'],8,15,80,Generally Favorable,11,85,2,15,0,0,Generally Favorable,6.6,10,67,2,13,3,20
Bending the Arc,Abramorama,"Oct 6, 2017",1 h 42 m,['Documentary'],1,2,80,Generally Favorable,6,86,1,14,0,0,Generally Favorable,6.7,6,67,1,11,2,22
I Wish,Magnolia Pictures,"May 11, 2012",2 h 8 m,['Drama'],4,6,80,Generally Favorable,20,91,2,9,0,0,Generally Favorable,6.9,10,53,7,37,2,11
End of the Century,Cinema Guild,"Aug 16, 2019",1 h 24 m,['Drama'],4,5,80,Generally Favorable,9,90,1,10,0,0,Generally Favorable,6.5,6,55,3,27,2,18
